公司,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2,2021Q3,2021Q4,2022Q1,2022Q2,2022Q3,2022Q4,2023Q1,2023Q2,2023Q3,2023Q4,2024Q1,2024Q2,2024Q3,2024Q4,Category
3416 融程電,191.59,153.20,276.72,306.98,321.59,204.34,420.30,403.68,442.58,246.75,427.21,432.09,497.95,268.08,413.16,358.81,416.53,240.89,366.08,446.93,560.35,298.48,439.11,419.59,433.51,291.11,247.01,381.25,359.10,202.64,242.69,230.57,364.42,229.59,289.70,232.41,150.18,116.28,137.02,147.17,148.85,166.92,240.13,227.79,198.48,205.52,314.22,251.07,QuickRatio
公司平均數,147.80,153.28,194.65,220.12,269.16,203.69,264.56,227.05,244.84,180.39,231.83,233.60,231.19,179.50,233.18,242.58,256.48,172.31,227.22,259.67,284.14,187.91,226.89,224.58,229.47,181.47,172.54,222.63,210.79,152.66,160.70,170.67,195.43,148.52,158.33,152.73,129.97,121.26,130.18,143.86,126.39,138.85,182.41,196.93,166.17,147.07,209.95,204.67,QuickRatio
電腦及週邊設備業,101.28,99.37,99.40,104.65,106.62,100.35,97.23,101.21,102.87,97.94,94.70,104.15,107.31,103.21,100.94,103.86,104.69,97.57,93.48,97.57,99.74,95.37,88.91,95.16,96.37,96.69,94.48,101.61,95.19,93.89,92.40,97.82,94.09,89.41,86.22,89.27,80.84,79.51,84.35,90.60,91.49,95.55,98.77,103.72,97.83,96.02,100.17,100.43,QuickRatio
通信網路業,115.89,104.08,111.21,97.54,102.74,95.28,100.52,108.65,111.97,100.00,104.99,112.55,117.60,103.83,109.08,116.47,119.45,99.93,104.45,104.77,117.95,105.49,108.04,115.33,119.85,103.50,108.63,122.23,97.72,92.34,96.08,106.02,102.38,91.10,88.92,98.56,98.42,88.63,92.75,100.33,102.37,97.25,101.35,110.05,108.32,96.42,104.05,112.45,QuickRatio
6414 樺漢,-,"1,464.3",421.17,366.53,"3,162.23",-,-,-,178.22,109.36,126.89,121.44,147.28,51.25,45.88,23.11,10.1,6.65,7.99,10.04,6.26,7.01,11.19,9.48,5.91,6.47,7.93,10.09,6.16,9.61,8.22,9.58,6.26,7.6,8.8,12.64,8.84,12.4,14.73,-2.03,7.97,9.82,7.29,4.67,5.98,4.9,5.88,5.72,InterestCoverage
6570 維田,-,-,-,-,-,-,-,-,-,262.14,-,858.86,-,801.03,-,"2,580.18",-,"1,941.67","2,780",38.32,19.59,29.47,33.42,72.46,53.95,68.26,34.68,31.15,19.31,39.74,19.68,-2.07,15.95,26.46,38.28,39.14,30.29,31.05,69.8,38.1,29.37,43.04,25.31,6.87,19.98,22.21,12.42,9.18,InterestCoverage
6245 立端,53.83,49.37,41.19,36.85,31.26,22.25,42.43,72.85,43.13,29.62,70.57,67.82,43.29,59.73,59.73,175.14,122.46,68.62,172.65,186.54,147.81,265.63,229.74,157.23,73.87,102.54,102.6,89.78,49.3,561.39,140.95,80.14,31.42,23.95,45.95,64.18,33.59,65.06,103.29,108.92,99.84,107.77,89.91,344.75,494.15,471.11,413.05,314.04,InterestCoverage
3416 融程電,93.08,91.82,155.57,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-36.9,"2,705.15",676.4,641.44,508.04,666.66,711.8,"1,240.96","1,330.06",470.39,61.17,83.15,54.09,64.39,63.74,115.04,84.23,92.52,197.97,271.37,210.14,57.53,55.07,57.88,52.29,InterestCoverage
公司平均數,73.455,535.163,205.977,201.69,"1,596.745",22.25,42.43,72.85,110.675,133.707,98.73,349.373,95.285,304.003,52.805,926.143,66.28,672.313,986.88,78.3,57.887,100.703,91.45,50.567,709.72,213.418,196.663,159.765,185.358,330.635,352.452,354.428,131.005,29.795,44.045,42.513,34.278,43.063,75.715,57.305,57.425,89.65,98.47,141.608,144.41,138.323,122.307,95.308,InterestCoverage
電腦及週邊設備業,12.51,11.92,7.65,11.2,8.79,11.49,13.21,13.87,12.98,12.9,18.14,17.79,15.25,15.59,17.96,17.05,11.12,11.9,11.1,9.67,7.28,7.92,8.71,8.04,5.36,6.96,10.15,10.52,7.1,21.35,29.91,27.62,28.27,39.06,40.38,35.21,24.37,15.74,14.29,6.39,5.44,8.24,10.44,7.89,9.61,11.43,11.11,9.86,InterestCoverage
通信網路業,67.66,72.24,56.6,52.16,43.39,53.26,40.32,21.19,38.16,29.96,41.83,34.9,42.23,42.72,38.18,35.55,36.33,44.23,40.06,21.72,93.27,44.05,38.35,31.69,29.7,31.67,36.2,28.88,27.52,32.96,38.21,34.94,31.29,32.77,37.47,36.9,33.04,34.38,32.45,22.47,21.77,24.67,24.06,20.39,21.02,24.84,22.11,21.42,InterestCoverage
6414 樺漢,-,"772,413","861,574","700,565","692,375","955,745","1,300,908","2,103,052","2,386,265","2,613,356","2,797,917","3,259,120","3,118,041","3,574,545","3,821,356","3,957,707","3,653,858","4,232,134","11,889,083","15,128,989","10,824,168","14,674,499","19,980,782","23,483,010","17,605,752","18,724,906","20,632,899","24,542,659","17,867,817","18,559,009","21,132,304","26,532,355","20,191,237","22,805,189","23,413,689","30,146,531","24,272,320","26,839,352","32,160,890","24,955,971","28,491,310","28,961,587","29,962,664","34,225,415","32,717,014","36,321,094","37,712,210","39,633,402",Revenue
6570 維田,-,-,-,-,-,-,-,-,-,"258,981",-,"291,461",-,"285,145",-,"275,547",-,"291,397","144,749","131,678","145,799","155,062","140,973","190,728","187,729","212,259","178,250","194,241","147,936","150,789","153,541","155,629","156,359","216,120","240,499","261,189","227,570","253,210","359,860","296,285","230,534","275,389","226,462","211,433","226,391","241,046","211,351","210,022",Revenue
6245 立端,"818,434","916,236","1,023,551","1,146,528","1,009,898","1,053,891","1,104,421","1,367,654","1,176,820","1,298,787","1,362,087","1,601,805","1,387,070","1,579,286","1,446,510","1,707,182","1,401,093","1,519,738","1,635,828","1,877,840","1,522,484","1,812,889","1,866,703","2,258,704","1,937,571","1,716,521","1,936,371","2,134,335","1,550,942","1,744,008","2,157,965","2,049,767","1,729,189","1,616,142","2,035,535","2,299,644","1,802,707","2,338,418","2,541,727","3,136,234","2,206,539","2,211,135","1,793,033","2,160,630","1,657,611","1,640,348","2,049,592","2,103,069",Revenue
3416 融程電,"348,833","342,605","415,427","386,284","327,506","370,480","404,923","413,045","381,247","365,977","319,991","450,007","340,383","334,090","311,096","361,118","350,804","332,782","344,393","386,907","389,209","393,626","355,694","426,824","401,343","446,471","411,502","406,279","349,988","371,456","555,825","568,256","584,698","611,139","683,009","622,781","587,714","606,922","763,959","700,701","626,040","688,477","679,051","604,965","700,190","740,249","783,726","833,440",Revenue
公司平均數,"583,633.5","677,084.7","766,850.7","744,459","676,593","793,372","936,750.7","1,294,583.6","1,314,777.4","1,134,275.2","1,493,331.6","1,400,598.2","1,615,164.6","1,443,266.5","1,859,654","1,575,388.5","1,801,918.4","1,594,012.8","3,503,513.2","4,381,354","3,220,415","4,259,019","5,586,038.5","6,589,816.5","5,033,099","5,275,039","5,789,755.5","6,819,379","4,979,170.5","5,206,315","5,999,908","7,326,502","5,665,370.5","6,312,147","6,593,183","8,332,536","6,722,577.5","7,509,475.5","8,956,609","7,272,298","7,888,606","8,034,147","8,165,303","9,300,611","8,825,302","9,735,685","10,189,220","10,694,983",Revenue
電腦及週邊設備業,"13,986,303.82","13,166,740.06","14,959,598.66","15,591,904.09","13,683,472.66","13,587,406.34","15,463,299.05","16,881,089.53","14,455,374.69","13,420,598.54","16,192,902.69","16,941,541.91","13,680,113.52","12,589,447.7","15,277,925.94","16,220,416.66","13,662,422.79","14,035,632.7","16,463,450.08","17,842,889.92","14,328,704.02","14,439,938.07","17,071,284.32","18,418,623.96","14,301,086.48","15,044,752.42","16,438,916.1","17,918,398.82","12,635,767.41","16,657,812.02","18,130,589.86","19,691,891.38","15,504,765.28","16,578,353.88","18,404,080.7","21,664,962.23","18,114,452.42","17,224,535.11","19,985,328.31","18,419,520.81","15,960,684.97","15,616,720.34","16,967,780.69","17,129,622.16","15,576,327.02","17,449,043.04","19,952,376.2","20,785,447.89",Revenue
通信網路業,"3,551,413.64","3,865,080.74","3,740,610.25","3,577,793.53","3,280,042.36","3,485,974.46","3,488,860.33","3,516,345.76","3,321,648.71","3,033,481.15","3,126,199.49","3,152,028.69","2,945,978.47","2,829,794.6","3,121,312.37","2,959,721.08","2,825,290.05","2,737,696.09","2,957,029.04","2,959,971.23","2,619,316.82","2,573,089.73","2,745,081.16","2,862,253.23","2,606,558.74","2,547,179.96","2,753,804.59","2,704,324.29","2,305,921.69","2,441,735.78","2,789,953.52","2,982,618.76","2,622,160.22","2,634,937.21","2,771,202.37","3,096,151.13","2,815,055.9","2,964,489.76","3,301,675.19","3,541,901.05","3,059,437.78","3,029,802.17","3,113,152.89","3,398,337.05","3,004,303.29","3,200,743.37","3,217,593.09","3,658,361.7",Revenue
6414 樺漢,-,"178,848","182,181","159,256","148,596","202,551","231,531","359,044","432,068","461,016","504,148","619,318","650,961","784,289","747,684","683,641","658,006","716,081","3,573,299","2,781,195","2,923,614","3,401,751","4,184,194","4,754,351","3,799,935","4,217,088","4,956,106","5,779,516","4,561,158","4,654,284","4,640,012","5,737,729","4,754,070","5,145,432","5,042,999","5,540,452","5,103,745","5,473,434","5,912,747","3,121,026","5,512,690","5,730,108","6,064,955","6,291,172","6,582,934","6,808,742","7,663,303","7,776,851",GrossProfit
6570 維田,-,-,-,-,-,-,-,-,-,"101,313",-,"123,373",-,"108,736",-,"103,188",-,"106,067","52,585","44,130","49,692","50,813","52,694","74,807","71,923","82,340","69,926","76,642","52,264","54,192","52,172","46,621","52,271","72,938","84,317","89,804","73,766","93,921","144,308","112,981","90,250","107,388","87,030","73,441","77,165","85,719","89,167","78,513",GrossProfit
6245 立端,"254,669","279,280","316,686","318,460","290,446","282,170","292,500","413,329","354,460","327,125","420,556","459,975","402,896","413,943","425,414","479,930","381,781","390,220","468,874","559,153","398,274","463,359","549,264","619,771","511,570","504,614","577,844","622,052","463,056","527,352","604,115","611,915","485,348","420,869","522,464","609,327","480,621","669,618","774,840","1,070,406","734,831","720,641","646,181","717,209","570,018","566,957","743,833","774,103",GrossProfit
3416 融程電,"118,656","130,019","144,949","131,470","114,247","132,648","153,159","142,587","136,247","132,838","128,170","183,529","132,760","135,630","119,983","128,298","122,724","113,351","115,939","135,044","130,499","130,172","131,470","161,015","146,175","165,670","154,066","149,204","136,241","142,796","182,182","183,633","200,589","209,538","233,843","194,310","187,285","201,465","280,267","273,047","239,933","264,176","277,842","256,928","283,146","307,583","309,458","322,368",GrossProfit
公司平均數,"186,662.5","196,049","214,605.33","203,062","184,429.67","205,789.67","225,730","304,986.66","307,591.66","255,573","350,958","346,548.75","395,539","360,649.5","431,027","348,764.25","387,503.66","331,429.75","1,052,674.2","879,880.5","875,519.75","1,011,523.75","1,229,405.5","1,402,486","1,132,400.8","1,242,428","1,439,485.5","1,656,853.5","1,303,179.8","1,344,656","1,369,620.2","1,644,974.5","1,373,069.5","1,462,194.2","1,470,905.8","1,608,473.2","1,461,354.2","1,609,609.5","1,778,040.5","1,144,365","1,644,426","1,705,578.2","1,769,002","1,834,687.5","1,878,315.8","1,942,250.2","2,201,440.2","2,237,958.8",GrossProfit
電腦及週邊設備業,"1,095,122.64","1,023,713.16","1,133,905.9","1,119,636.74","1,097,167.56","1,168,426.72","1,246,720.84","1,306,832.76","1,207,988.87","1,098,816.39","1,324,116.86","1,362,015.63","1,212,730.96","1,127,355.03","1,275,962.78","1,301,013.48","1,089,507.05","1,048,980.65","1,223,611.89","1,209,334.76","1,046,695.11","1,078,342.31","1,212,120.56","1,205,873.73","999,660.4","1,145,387.47","1,309,220.99","1,358,711.35","958,751.18","1,406,632.26","1,569,637.54","1,598,242.63","1,511,242.27","1,627,921.19","1,663,831.95","1,842,601.82","1,616,472.1","1,534,879.44","1,719,480.54","1,584,988.62","1,373,974.95","1,505,790.66","1,700,374.28","1,709,130.73","1,557,143.63","1,843,359.05","2,007,140.41","1,997,279.51",GrossProfit
通信網路業,"913,613.37","1,004,342.62","972,236.97","886,206.78","871,444.43","920,121.22","896,843.85","815,486.69","828,271.82","764,362.02","825,041.7","744,244.06","772,679.6","716,913.74","787,783.01","701,780.6","736,952.8","687,340.77","728,368.98","591,904.15","614,773.38","623,848.96","644,303.6","621,156.41","610,868.2","615,329.28","649,993.27","624,347.61","573,429.97","602,413.83","651,560.41","631,262.3","590,901.73","597,973.01","637,174.34","654,832.71","635,227.58","693,977.16","736,185.25","769,741.46","691,473.27","694,570.77","720,063.25","757,957.4","693,736.28","759,061.24","765,417.13","837,511.47",GrossProfit
6414 樺漢,-,"114,897","111,030","98,428","84,121","148,174","156,157","233,691","263,528","288,630","294,573","340,333","409,232","433,248","397,612","318,449","294,465","199,245","625,317","763,086","595,769","361,004","925,559","1,057,819","568,524","715,882","880,707","1,212,234","616,831","874,538","984,020","1,198,636","599,110","924,947","898,933","770,310","729,576","1,135,620","1,212,660","5,208","1,282,615","1,472,037","1,380,072","1,070,782","968,821","1,159,589","1,714,189","1,401,011",OperatingIncome
6570 維田,-,-,-,-,-,-,-,-,-,"11,984",-,"35,659",-,"27,329",-,"25,689",-,"26,149","10,899","3,943","9,113","8,887","11,601","30,490","27,891","30,603","17,041","21,820","10,535","13,371","10,363","7,686","13,317","30,006","39,695","38,398","25,770","34,930","77,257","50,143","36,563","43,642","25,189","9,234","21,068","23,848","25,201","12,733",OperatingIncome
6245 立端,"66,322","66,915","91,391","76,945","70,496","47,663","61,806","96,540","87,320","49,207","113,257","91,634","100,154","74,882","105,806","143,011","104,135","74,235","132,749","186,836","71,335","120,308","153,055","210,866","146,229","128,340","192,033","204,864","107,704","139,895","239,160","172,433","135,310","79,580","144,990","265,059","116,687","259,229","333,860","479,315","335,302","312,314","240,739","272,389","181,375","151,415","289,759","354,950",OperatingIncome
3416 融程電,"50,517","56,466","73,190","56,449","44,138","56,881","77,643","59,148","62,668","60,202","60,058","68,884","61,965","60,734","48,055","41,303","50,184","33,099","37,635","42,293","50,225","39,351","47,368","65,687","65,058","75,101","67,106","64,682","56,739","61,335","88,817","84,336","104,154","107,777","132,692","92,709","91,460","90,627","158,981","154,853","136,307","151,395","153,017","137,257","151,877","155,917","157,743","140,495",OperatingIncome
公司平均數,"58,419.5","79,426","91,870.336","77,274","66,251.664","84,239.336","98,535.336","129,793","137,838.67","102,505.75","155,962.67","134,127.5","190,450.33","149,048.25","183,824.33","132,113","149,594.67","83,182","201,650","249,039.5","181,610.5","132,387.5","284,395.75","341,215.5","201,925.5","237,481.5","289,221.75","375,900","197,952.25","272,284.75","330,590","365,772.75","212,972.75","285,577.5","304,077.5","291,619","240,873.25","380,101.5","445,689.5","172,379.75","447,696.75","494,847","449,754.25","372,415.5","330,785.25","372,692.25","546,723","477,297.25",OperatingIncome
電腦及週邊設備業,"310,100.45","268,002.47","319,679.47","256,916.34","309,033.78","369,605.85","375,217.65","423,511.56","381,341.93","308,166","433,016.11","475,772.92","389,168.5","333,652.3","449,400.43","444,801.09","329,591.34","279,971.5","351,398.72","340,943.6","260,277.71","276,879.98","355,088.55","401,326.84","214,961.46","309,645.59","450,783.62","458,115.21","176,976.97","554,817.87","645,820.61","609,853.29","566,761.76","650,459.44","670,834.25","744,906.5","595,941.38","538,941.34","614,422.38","512,098.94","393,277.08","506,508.33","637,606.29","609,520.43","536,251.92","723,860.67","854,361.01","676,741.34",OperatingIncome
通信網路業,"318,167.19","349,277.39","319,675.59","289,805.05","289,967.84","343,943.08","298,277.95","235,229.11","289,819.47","222,836.2","261,850.23","207,001.34","260,580.42","234,836.38","276,666.47","196,171.58","258,628.88","249,893.89","252,759","119,769.97","169,311.58","202,296.26","221,147.4","191,199.44","197,438.61","210,965.14","230,482.21","206,574.26","191,410.53","221,763.59","258,616","236,949.93","210,597.8","222,207.43","246,954.33","239,280.59","233,550.81","283,877.66","304,829.87","312,344.87","280,778.51","278,503.43","284,403.97","296,876.16","262,881.9","309,543.7","319,101.71","345,984.96",OperatingIncome
6414 樺漢,-,"106,705","92,487","92,392","81,215","121,638","144,548","234,944","208,031","244,159","320,753","302,717","336,540","380,252","346,551","325,384","226,232","345,766","552,631","835,175","458,588","547,881","849,882","1,012,526","472,564","680,424","831,216","1,042,104","531,441","740,190","749,379","1,134,373","543,996","763,151","872,297","1,172,680","764,848","1,092,726","1,415,205","6,934,836","1,175,069","1,563,169","1,548,304","1,116,840","1,347,392","1,219,647","1,705,144","1,859,598",NetProfit
6570 維田,-,-,-,-,-,-,-,-,-,"8,926",-,"32,937",-,"19,430",-,"22,088",-,"14,179","11,552","5,036","6,810","10,007","10,315","26,823","23,356","25,049","12,904","20,400","9,336","17,583","6,588",786,"15,735","23,974","33,629","34,452","24,976","31,273","77,961","37,427","28,025","40,747","33,235","5,777","19,646","9,868","15,951","13,531",NetProfit
6245 立端,"67,636","68,923","72,378","88,491","72,983","31,722","71,193","136,136","63,879","31,738","123,885","109,614","67,132","87,130","110,019","145,866","60,524","63,809","117,156","152,438","56,046","112,294","129,847","178,852","123,918","111,210","155,686","170,103","78,525","215,692","191,760","152,994","112,122","84,471","123,778","233,345","111,243","231,668","338,149","322,148","255,052","290,775","232,660","208,742","208,487","185,028","230,671","266,620",NetProfit
3416 融程電,"53,487","52,805","59,364","56,450","45,386","50,441","74,373","62,938","51,649","45,872","55,017","59,342","48,744","55,416","38,408","41,780","30,230","29,217","31,567","43,478","43,365","47,017","45,021","69,623","57,394","68,972","60,362","54,483","52,515","57,627","76,068","69,852","81,844","96,157","112,095","74,610","86,337","93,223","162,784","110,085","110,206","149,557","158,498","87,691","132,971","133,691","159,147","126,190",NetProfit
公司平均數,"60,561.5","76,144.336","74,743","79,111","66,528","67,933.664","96,704.664","144,672.67","107,853","82,673.75","166,551.67","126,152.5","150,805.33","135,557","164,992.67","133,779.5","105,662","113,242.75","178,226.5","259,031.75","141,202.25","179,299.75","258,766.25","321,956","169,308","221,413.75","265,042","321,772.5","167,954.25","257,773","255,948.75","339,501.25","188,424.25","241,938.25","285,449.75","378,771.75","246,851","362,222.5","498,524.75","1,851,124","392,088","511,062","493,174.25","354,762.5","427,124","387,058.5","527,728.25","566,484.75",NetProfit
電腦及週邊設備業,"326,165.43","284,993.7","136,671.56","289,929.67","250,457","304,381.54","396,163.38","386,472.38","323,777.89","263,721.44","406,812.13","351,233.14","288,112.72","272,085.59","365,873.9","341,204.44","236,586.89","261,694.41","322,948.56","305,736.71","241,034.25","280,416.42","349,068.44","255,164.66","214,535.06","283,002.41","408,610.01","375,476.16","182,142.67","492,359.06","601,092.36","557,046.95","541,743.26","703,477.45","699,496.68","732,097.13","519,473.22","483,604.94","788,875.59","462,795.39","335,718.27","503,289.74","673,528.38","497,593.22","554,579.2","726,069.51","752,003.77","653,522.2",NetProfit
通信網路業,"276,845.19","304,958.35","264,481.3","255,138.16","254,200.07","285,023.42","249,327.89","111,338.07","245,086.33","142,593.09","240,894.61","191,567.5","240,176.35","206,785.64","227,210.01","169,329.76","191,349.59","217,003.37","219,154.2","81,615.58","438,164.56","192,248.73","179,194.21","147,805.87","159,706.96","174,336.54","189,077.34","152,033.76","139,273.1","182,807.16","216,901.19","193,030.27","173,114.47","182,948.36","218,767.9","223,024.54","191,637.93","235,467.75","275,913.76","231,384.57","218,799.72","248,552.86","250,021.33","230,481.23","237,740.55","284,178.08","264,383.93","304,508.64",NetProfit
6414 樺漢,-,1.78,1.53,1.52,1.34,1.83,2.18,3.25,2.53,2.95,3.59,3.5,3.28,3.78,3.5,3.45,2.43,3.75,4.12,4.51,2.72,3.31,4.35,4.07,1.52,2.87,4.26,4.49,2.24,3.62,3.01,3.78,2.06,3.13,3.78,4.93,2.97,4.16,6.15,19.31,4.64,5.14,6.02,3.1,4.67,3.7,5.03,6.64,EPS
6570 維田,-,-,-,-,-,-,-,-,-,0.45,-,1.65,-,0.79,-,0.89,-,0.57,0.47,0.19,0.25,0.37,0.38,0.99,0.86,0.92,0.48,0.75,0.34,0.58,0.22,0.03,0.52,0.8,1.12,1.14,0.83,1.04,2.4,1.01,0.77,1.1,0.9,0.15,0.53,0.27,0.43,0.37,EPS
6245 立端,0.94,0.95,0.9,1.1,0.87,0.37,0.77,1.49,0.67,0.33,1.24,1.1,0.65,0.85,1.02,1.3,0.5,0.51,1.04,1.28,0.42,0.99,1.09,1.45,0.95,0.9,1.22,1.25,0.61,1.58,1.6,1.25,0.9,0.7,1.06,1.99,0.95,1.96,2.86,2.73,2.16,2.45,1.85,1.36,1.43,1.27,1.58,1.82,EPS
3416 融程電,1.18,1.11,1.22,1.15,0.9,0.91,1.33,1.05,0.86,0.76,0.91,0.99,0.81,0.92,0.64,0.69,0.5,0.49,0.52,0.67,0.6,0.65,0.62,0.96,0.8,0.96,0.84,0.75,0.73,0.8,1.05,0.97,1.13,1.33,1.55,1.03,1.19,1.28,2.24,1.51,1.51,1.96,2.05,1.11,1.7,1.7,2.01,1.62,EPS
公司平均數,1.06,1.28,1.217,1.257,1.037,1.037,1.427,1.93,1.353,1.123,1.913,1.81,1.58,1.585,1.72,1.583,1.143,1.33,1.537,1.663,0.998,1.33,1.61,1.868,1.033,1.413,1.7,1.81,0.98,1.645,1.47,1.507,1.153,1.49,1.878,2.272,1.485,2.11,3.413,6.14,2.27,2.663,2.705,1.43,2.083,1.735,2.263,2.613,EPS
電腦及週邊設備業,0.65,0.65,0.57,0.65,0.66,0.64,0.9,0.82,0.6,0.52,0.88,0.78,0.57,0.7,0.72,0.99,0.37,0.7,0.91,0.76,0.57,0.79,0.84,0.66,0.52,0.7,0.96,0.82,0.45,1.13,1.29,1.18,1.07,1.4,1.3,1.59,1.18,1.27,1.75,1.18,0.85,1.16,1.45,0.95,1.22,1.45,1.43,1.43,EPS
通信網路業,0.31,0.5,0.32,0.45,0.34,0.48,0.3,0.57,0.38,0.38,0.7,0.54,0.45,0.54,0.43,0.64,0.11,0.49,0.43,0.45,0.41,0.52,0.27,0.37,0.28,0.39,0.45,0.31,0.01,0.49,0.56,0.52,0.31,0.36,0.48,0.6,0.4,0.63,0.88,0.55,0.38,0.55,0.62,0.38,0.42,0.68,0.54,0.73,EPS
6414 樺漢,-,"604,503","604,503","604,503","665,303","665,303","665,303","686,803","686,803","686,803","688,757","697,287","704,959","711,182","761,527","763,008","763,884","763,980","765,276","765,288","773,652","775,077","775,745","775,745","835,745","835,745","835,745","835,745","835,745","918,664","932,720","932,720","968,120","968,120","968,120","1,018,120","1,066,920","1,060,370","1,060,370","1,060,370","1,087,651","1,241,354","1,282,162","1,319,999","1,370,270","1,370,771","1,373,946","1,375,372",CommonStock
